Namespace(base_lr=0.01, batch_size=24, cmc_init_shared=0.4, cmc_kernel_size=3, cmc_loss_weight=1.0, cmc_mutual_conf_thresh=0.75, cmc_mutual_weight=0.6, cmc_patch_size=8, cmc_warmup_iter=5000, conf_thresh_final=0.7, conf_thresh_init=0.9, consistency=0.1, consistency_rampup=200.0, deterministic=1, exp='BCP_CMC_v1_mutual_mw06_ps8_conv3', gpu='0', labeled_bs=12, labelnum=7, magnitude=6.0, max_iterations=300, model='unet', num_classes=4, patch_size=[256, 256], pre_iterations=250, root_path='../data_split/ACDC', s_param=6, seed=1337, u_weight=0.5)
total 1312 samples
total 20 samples
Total slices is: 1312, labeled slices is:136
Start pre_training
11 iterations per epoch
  0%|                                          | 0/23 [00:00<?, ?it/s]iteration 1: loss: 2.364683, mix_dice: 1.683895, mix_ce: 3.045471
iteration 2: loss: 2.216924, mix_dice: 1.662063, mix_ce: 2.771785
iteration 24: loss: 0.930396, mix_dice: 1.386683, mix_ce: 0.474110
iteration 25: loss: 0.911123, mix_dice: 1.393993, mix_ce: 0.428253
iteration 26: loss: 0.906831, mix_dice: 1.405150, mix_ce: 0.408511
iteration 27: loss: 0.895872, mix_dice: 1.295755, mix_ce: 0.495990
iteration 28: loss: 0.967821, mix_dice: 1.361645, mix_ce: 0.573997
iteration 29: loss: 0.847337, mix_dice: 1.372979, mix_ce: 0.321695
iteration 30: loss: 0.841991, mix_dice: 1.312987, mix_ce: 0.370996
iteration 31: loss: 0.780028, mix_dice: 1.312503, mix_ce: 0.247553
iteration 32: loss: 0.907997, mix_dice: 1.438025, mix_ce: 0.377969
iteration 33: loss: 0.894046, mix_dice: 1.429532, mix_ce: 0.358559
 13%|████▍                             | 3/23 [00:06<00:37,  1.86s/it]iteration 34: loss: 0.899137, mix_dice: 1.445149, mix_ce: 0.353125
iteration 35: loss: 0.947082, mix_dice: 1.362524, mix_ce: 0.531639
iteration 36: loss: 0.868333, mix_dice: 1.349935, mix_ce: 0.386730
iteration 37: loss: 0.834378, mix_dice: 1.331497, mix_ce: 0.337259
iteration 38: loss: 0.942418, mix_dice: 1.324298, mix_ce: 0.560538
iteration 39: loss: 0.917504, mix_dice: 1.322778, mix_ce: 0.512231
iteration 40: loss: 0.948521, mix_dice: 1.397777, mix_ce: 0.499264
iteration 41: loss: 1.090200, mix_dice: 1.381473, mix_ce: 0.798927
iteration 42: loss: 0.909560, mix_dice: 1.345229, mix_ce: 0.473892
iteration 43: loss: 0.845290, mix_dice: 1.348821, mix_ce: 0.341760
iteration 44: loss: 0.879049, mix_dice: 1.358205, mix_ce: 0.399893
 17%|█████▉                            | 4/23 [00:07<00:32,  1.72s/it]iteration 45: loss: 0.874222, mix_dice: 1.298205, mix_ce: 0.450240
iteration 46: loss: 0.935163, mix_dice: 1.389369, mix_ce: 0.480957
iteration 47: loss: 0.930462, mix_dice: 1.397474, mix_ce: 0.463449
iteration 48: loss: 0.896938, mix_dice: 1.361120, mix_ce: 0.432756
iteration 49: loss: 0.910598, mix_dice: 1.306288, mix_ce: 0.514908
iteration 50: loss: 0.857586, mix_dice: 1.356538, mix_ce: 0.358634
iteration 51: loss: 0.862141, mix_dice: 1.331159, mix_ce: 0.393124
iteration 52: loss: 0.835561, mix_dice: 1.314097, mix_ce: 0.357025
iteration 53: loss: 0.854030, mix_dice: 1.327344, mix_ce: 0.380715
iteration 54: loss: 0.863606, mix_dice: 1.332279, mix_ce: 0.394932
iteration 55: loss: 0.911822, mix_dice: 1.394034, mix_ce: 0.429610
 22%|███████▍                          | 5/23 [00:09<00:31,  1.72s/it]iteration 56: loss: 0.825993, mix_dice: 1.258110, mix_ce: 0.393875
iteration 57: loss: 0.834154, mix_dice: 1.310483, mix_ce: 0.357825
iteration 58: loss: 0.861066, mix_dice: 1.396809, mix_ce: 0.325323
iteration 59: loss: 0.803245, mix_dice: 1.303841, mix_ce: 0.302650
iteration 60: loss: 0.875714, mix_dice: 1.360231, mix_ce: 0.391196
iteration 61: loss: 0.856818, mix_dice: 1.333091, mix_ce: 0.380545
iteration 62: loss: 0.902905, mix_dice: 1.343931, mix_ce: 0.461880
iteration 63: loss: 0.836419, mix_dice: 1.318876, mix_ce: 0.353961
iteration 64: loss: 0.791379, mix_dice: 1.288970, mix_ce: 0.293789
iteration 65: loss: 0.827460, mix_dice: 1.325684, mix_ce: 0.329236
iteration 66: loss: 0.807804, mix_dice: 1.254332, mix_ce: 0.361276
 26%|████████▊                         | 6/23 [00:11<00:28,  1.68s/it]iteration 67: loss: 0.821192, mix_dice: 1.348531, mix_ce: 0.293853
iteration 68: loss: 0.802473, mix_dice: 1.284369, mix_ce: 0.320577
iteration 69: loss: 0.809140, mix_dice: 1.302689, mix_ce: 0.315591
iteration 70: loss: 0.871514, mix_dice: 1.311277, mix_ce: 0.431751
iteration 71: loss: 0.773764, mix_dice: 1.272897, mix_ce: 0.274632
iteration 72: loss: 0.843526, mix_dice: 1.346802, mix_ce: 0.340251
iteration 73: loss: 0.879913, mix_dice: 1.370250, mix_ce: 0.389576
iteration 74: loss: 0.817463, mix_dice: 1.311767, mix_ce: 0.323158
iteration 75: loss: 0.904959, mix_dice: 1.409823, mix_ce: 0.400095
iteration 76: loss: 0.810569, mix_dice: 1.338768, mix_ce: 0.282370
iteration 77: loss: 0.842189, mix_dice: 1.366422, mix_ce: 0.317955
 30%|██████████▎                       | 7/23 [00:12<00:25,  1.61s/it]iteration 78: loss: 0.808831, mix_dice: 1.298347, mix_ce: 0.319315
iteration 79: loss: 0.867916, mix_dice: 1.350146, mix_ce: 0.385687
iteration 80: loss: 0.789515, mix_dice: 1.293710, mix_ce: 0.285319
iteration 81: loss: 0.808696, mix_dice: 1.307035, mix_ce: 0.310357
iteration 82: loss: 0.847265, mix_dice: 1.308668, mix_ce: 0.385863
iteration 83: loss: 0.846280, mix_dice: 1.328050, mix_ce: 0.364510
iteration 84: loss: 0.769142, mix_dice: 1.277742, mix_ce: 0.260543
iteration 85: loss: 0.899404, mix_dice: 1.398126, mix_ce: 0.400681
iteration 86: loss: 0.783423, mix_dice: 1.222641, mix_ce: 0.344205
iteration 87: loss: 0.825610, mix_dice: 1.403540, mix_ce: 0.247681
iteration 88: loss: 0.838967, mix_dice: 1.321226, mix_ce: 0.356707
 35%|███████████▊                      | 8/23 [00:14<00:23,  1.57s/it]iteration 89: loss: 0.892669, mix_dice: 1.350820, mix_ce: 0.434519
iteration 90: loss: 0.789461, mix_dice: 1.255952, mix_ce: 0.322971
iteration 91: loss: 0.846706, mix_dice: 1.282434, mix_ce: 0.410978
iteration 92: loss: 0.770331, mix_dice: 1.263958, mix_ce: 0.276704
iteration 93: loss: 0.814570, mix_dice: 1.308404, mix_ce: 0.320735
iteration 94: loss: 0.837452, mix_dice: 1.299691, mix_ce: 0.375212
iteration 95: loss: 0.772324, mix_dice: 1.271821, mix_ce: 0.272827
iteration 96: loss: 0.789250, mix_dice: 1.320941, mix_ce: 0.257559
iteration 97: loss: 0.777955, mix_dice: 1.285633, mix_ce: 0.270278
iteration 98: loss: 0.804760, mix_dice: 1.328450, mix_ce: 0.281070
iteration 99: loss: 0.864206, mix_dice: 1.396815, mix_ce: 0.331597
 39%|█████████████▎                    | 9/23 [00:15<00:21,  1.53s/it]iteration 100: loss: 0.836671, mix_dice: 1.303333, mix_ce: 0.370009
iteration 101: loss: 0.767689, mix_dice: 1.256483, mix_ce: 0.278896
iteration 102: loss: 0.767929, mix_dice: 1.302215, mix_ce: 0.233644
iteration 103: loss: 0.687599, mix_dice: 1.121379, mix_ce: 0.253818
iteration 104: loss: 0.877752, mix_dice: 1.325808, mix_ce: 0.429697
iteration 105: loss: 0.859477, mix_dice: 1.227040, mix_ce: 0.491915
iteration 106: loss: 0.793077, mix_dice: 1.321444, mix_ce: 0.264710
iteration 107: loss: 0.860656, mix_dice: 1.411074, mix_ce: 0.310237
iteration 108: loss: 0.834874, mix_dice: 1.311934, mix_ce: 0.357815
iteration 109: loss: 0.782636, mix_dice: 1.244215, mix_ce: 0.321057
iteration 110: loss: 0.820550, mix_dice: 1.311106, mix_ce: 0.329993
 43%|██████████████▎                  | 10/23 [00:16<00:19,  1.52s/it]iteration 111: loss: 0.853870, mix_dice: 1.349040, mix_ce: 0.358699
iteration 112: loss: 0.839238, mix_dice: 1.346172, mix_ce: 0.332304
iteration 113: loss: 0.764532, mix_dice: 1.248677, mix_ce: 0.280387
iteration 114: loss: 0.832848, mix_dice: 1.360781, mix_ce: 0.304914
iteration 115: loss: 0.842627, mix_dice: 1.278659, mix_ce: 0.406595
iteration 116: loss: 0.786200, mix_dice: 1.263028, mix_ce: 0.309371
iteration 117: loss: 0.775396, mix_dice: 1.259524, mix_ce: 0.291268
iteration 118: loss: 0.743667, mix_dice: 1.249401, mix_ce: 0.237932
iteration 119: loss: 0.789966, mix_dice: 1.295612, mix_ce: 0.284319
iteration 120: loss: 0.807572, mix_dice: 1.304688, mix_ce: 0.310457
iteration 121: loss: 0.879252, mix_dice: 1.441563, mix_ce: 0.316942
 48%|███████████████▊                 | 11/23 [00:18<00:18,  1.53s/it]iteration 122: loss: 0.861160, mix_dice: 1.370600, mix_ce: 0.351720
iteration 123: loss: 0.818820, mix_dice: 1.355652, mix_ce: 0.281989
iteration 124: loss: 0.706416, mix_dice: 1.167583, mix_ce: 0.245248
iteration 125: loss: 0.731444, mix_dice: 1.228137, mix_ce: 0.234750
iteration 126: loss: 0.789079, mix_dice: 1.313707, mix_ce: 0.264451
iteration 127: loss: 0.808359, mix_dice: 1.288914, mix_ce: 0.327803
iteration 128: loss: 0.753745, mix_dice: 1.242058, mix_ce: 0.265431
iteration 129: loss: 0.723808, mix_dice: 1.233079, mix_ce: 0.214536
iteration 130: loss: 0.809134, mix_dice: 1.257707, mix_ce: 0.360560
iteration 131: loss: 0.744388, mix_dice: 1.194279, mix_ce: 0.294496
iteration 132: loss: 0.783132, mix_dice: 1.289963, mix_ce: 0.276301
 52%|█████████████████▏               | 12/23 [00:20<00:17,  1.61s/it]iteration 133: loss: 0.731458, mix_dice: 1.257668, mix_ce: 0.205248
iteration 134: loss: 0.783640, mix_dice: 1.299018, mix_ce: 0.268262
iteration 135: loss: 0.673251, mix_dice: 1.146233, mix_ce: 0.200269
iteration 136: loss: 0.797335, mix_dice: 1.287427, mix_ce: 0.307242
iteration 137: loss: 0.719679, mix_dice: 1.233874, mix_ce: 0.205483
iteration 138: loss: 0.810283, mix_dice: 1.242528, mix_ce: 0.378038
iteration 139: loss: 0.695518, mix_dice: 1.135240, mix_ce: 0.255795
iteration 140: loss: 0.714528, mix_dice: 1.235994, mix_ce: 0.193062
iteration 141: loss: 0.805224, mix_dice: 1.312666, mix_ce: 0.297783
iteration 142: loss: 0.798129, mix_dice: 1.326124, mix_ce: 0.270133
iteration 143: loss: 0.741881, mix_dice: 1.279008, mix_ce: 0.204754
 57%|██████████████████▋              | 13/23 [00:21<00:15,  1.59s/it]iteration 144: loss: 0.727904, mix_dice: 1.228181, mix_ce: 0.227627
iteration 145: loss: 0.780708, mix_dice: 1.330567, mix_ce: 0.230850
iteration 146: loss: 0.725605, mix_dice: 1.211528, mix_ce: 0.239683
iteration 147: loss: 0.760397, mix_dice: 1.250996, mix_ce: 0.269798
iteration 148: loss: 0.799316, mix_dice: 1.324796, mix_ce: 0.273836
iteration 149: loss: 0.759866, mix_dice: 1.214468, mix_ce: 0.305264
iteration 150: loss: 0.679569, mix_dice: 1.223155, mix_ce: 0.135984
iteration 151: loss: 0.864053, mix_dice: 1.280602, mix_ce: 0.447504
iteration 152: loss: 0.782993, mix_dice: 1.295325, mix_ce: 0.270660
iteration 153: loss: 0.795102, mix_dice: 1.272101, mix_ce: 0.318103
iteration 154: loss: 0.777574, mix_dice: 1.295145, mix_ce: 0.260002
 61%|████████████████████             | 14/23 [00:23<00:13,  1.54s/it]iteration 155: loss: 0.698606, mix_dice: 1.206404, mix_ce: 0.190809
iteration 156: loss: 0.733774, mix_dice: 1.114980, mix_ce: 0.352568
iteration 157: loss: 0.723096, mix_dice: 1.248243, mix_ce: 0.197949
iteration 158: loss: 0.708241, mix_dice: 1.224460, mix_ce: 0.192022
iteration 159: loss: 0.772074, mix_dice: 1.274338, mix_ce: 0.269809
iteration 160: loss: 0.776948, mix_dice: 1.269316, mix_ce: 0.284581
iteration 161: loss: 0.813329, mix_dice: 1.290055, mix_ce: 0.336603
iteration 162: loss: 0.742063, mix_dice: 1.250193, mix_ce: 0.233933
iteration 163: loss: 0.741428, mix_dice: 1.259708, mix_ce: 0.223149
iteration 164: loss: 0.721818, mix_dice: 1.245684, mix_ce: 0.197952
iteration 165: loss: 0.745482, mix_dice: 1.246828, mix_ce: 0.244136
 65%|█████████████████████▌           | 15/23 [00:24<00:12,  1.52s/it]iteration 166: loss: 0.735624, mix_dice: 1.264916, mix_ce: 0.206332
iteration 167: loss: 0.856761, mix_dice: 1.333534, mix_ce: 0.379988
iteration 168: loss: 0.694114, mix_dice: 1.131097, mix_ce: 0.257132
iteration 169: loss: 0.827284, mix_dice: 1.377875, mix_ce: 0.276693
iteration 170: loss: 0.832847, mix_dice: 1.337187, mix_ce: 0.328507
iteration 171: loss: 0.766685, mix_dice: 1.268358, mix_ce: 0.265012
iteration 172: loss: 0.676080, mix_dice: 1.112345, mix_ce: 0.239814
iteration 173: loss: 0.779414, mix_dice: 1.279203, mix_ce: 0.279625
iteration 174: loss: 0.717047, mix_dice: 1.228075, mix_ce: 0.206019
iteration 175: loss: 0.738953, mix_dice: 1.208323, mix_ce: 0.269584
iteration 176: loss: 0.778567, mix_dice: 1.258006, mix_ce: 0.299128
 70%|██████████████████████▉          | 16/23 [00:26<00:10,  1.49s/it]iteration 177: loss: 0.726828, mix_dice: 1.240615, mix_ce: 0.213042
iteration 178: loss: 0.766948, mix_dice: 1.322546, mix_ce: 0.211351
iteration 179: loss: 0.782089, mix_dice: 1.286412, mix_ce: 0.277766
iteration 180: loss: 0.822568, mix_dice: 1.333519, mix_ce: 0.311617
iteration 181: loss: 0.770834, mix_dice: 1.306673, mix_ce: 0.234996
iteration 182: loss: 0.749145, mix_dice: 1.267678, mix_ce: 0.230611
iteration 183: loss: 0.710450, mix_dice: 1.204688, mix_ce: 0.216212
iteration 184: loss: 0.825474, mix_dice: 1.267185, mix_ce: 0.383762
iteration 185: loss: 0.729008, mix_dice: 1.263550, mix_ce: 0.194466
iteration 186: loss: 0.738598, mix_dice: 1.243381, mix_ce: 0.233815
iteration 187: loss: 0.747127, mix_dice: 1.227574, mix_ce: 0.266681
 74%|████████████████████████▍        | 17/23 [00:27<00:08,  1.48s/it]iteration 188: loss: 0.739717, mix_dice: 1.242754, mix_ce: 0.236681
iteration 189: loss: 0.706483, mix_dice: 1.213243, mix_ce: 0.199723
iteration 190: loss: 0.697302, mix_dice: 1.187443, mix_ce: 0.207160
iteration 191: loss: 0.755330, mix_dice: 1.301749, mix_ce: 0.208911
iteration 192: loss: 0.725230, mix_dice: 1.247880, mix_ce: 0.202580
iteration 193: loss: 0.741145, mix_dice: 1.287914, mix_ce: 0.194376
iteration 194: loss: 0.644966, mix_dice: 1.111180, mix_ce: 0.178752
iteration 195: loss: 0.702263, mix_dice: 1.168803, mix_ce: 0.235723
iteration 196: loss: 0.661536, mix_dice: 1.007042, mix_ce: 0.316031
iteration 197: loss: 0.666144, mix_dice: 1.099106, mix_ce: 0.233182
iteration 198: loss: 0.771856, mix_dice: 1.276181, mix_ce: 0.267531
 78%|█████████████████████████▊       | 18/23 [00:29<00:07,  1.55s/it]iteration 199: loss: 0.668340, mix_dice: 1.145347, mix_ce: 0.191334
iteration 200: loss: 0.682178, mix_dice: 1.144817, mix_ce: 0.219540
iteration 200 : mean_dice : 0.084932
iteration 201: loss: 0.702522, mix_dice: 1.125899, mix_ce: 0.279146
iteration 202: loss: 0.732992, mix_dice: 1.230374, mix_ce: 0.235611
iteration 203: loss: 0.765089, mix_dice: 1.266032, mix_ce: 0.264147
iteration 204: loss: 0.808141, mix_dice: 1.350404, mix_ce: 0.265878
iteration 205: loss: 0.756488, mix_dice: 1.267491, mix_ce: 0.245486
iteration 206: loss: 0.701926, mix_dice: 1.109855, mix_ce: 0.293997
iteration 207: loss: 0.667153, mix_dice: 1.146421, mix_ce: 0.187885
iteration 208: loss: 0.778498, mix_dice: 1.261014, mix_ce: 0.295981
iteration 209: loss: 0.774497, mix_dice: 1.267637, mix_ce: 0.281356
 83%|███████████████████████████▎     | 19/23 [00:35<00:11,  2.89s/it]iteration 210: loss: 0.706488, mix_dice: 1.219734, mix_ce: 0.193242
iteration 211: loss: 0.732948, mix_dice: 1.267698, mix_ce: 0.198198
iteration 212: loss: 0.748683, mix_dice: 1.222051, mix_ce: 0.275315
iteration 213: loss: 0.739827, mix_dice: 1.223968, mix_ce: 0.255685
iteration 214: loss: 0.749465, mix_dice: 1.228335, mix_ce: 0.270594
iteration 215: loss: 0.721609, mix_dice: 1.204437, mix_ce: 0.238781
iteration 216: loss: 0.678717, mix_dice: 1.073676, mix_ce: 0.283759
iteration 217: loss: 0.662732, mix_dice: 1.101241, mix_ce: 0.224223
iteration 218: loss: 0.760502, mix_dice: 1.269755, mix_ce: 0.251250
iteration 219: loss: 0.779997, mix_dice: 1.284697, mix_ce: 0.275297
iteration 220: loss: 0.743373, mix_dice: 1.228148, mix_ce: 0.258598
 87%|████████████████████████████▋    | 20/23 [00:36<00:07,  2.48s/it]iteration 221: loss: 0.707128, mix_dice: 1.230717, mix_ce: 0.183540
iteration 222: loss: 0.602200, mix_dice: 1.005914, mix_ce: 0.198485
iteration 223: loss: 0.675445, mix_dice: 1.116116, mix_ce: 0.234774
iteration 224: loss: 0.643919, mix_dice: 1.115567, mix_ce: 0.172271
iteration 225: loss: 0.719132, mix_dice: 1.217991, mix_ce: 0.220273
iteration 226: loss: 0.682789, mix_dice: 1.184386, mix_ce: 0.181193
iteration 227: loss: 0.793279, mix_dice: 1.266207, mix_ce: 0.320352
iteration 228: loss: 0.694132, mix_dice: 1.205189, mix_ce: 0.183075
iteration 229: loss: 0.737422, mix_dice: 1.223029, mix_ce: 0.251816
iteration 230: loss: 0.662928, mix_dice: 1.166045, mix_ce: 0.159811
iteration 231: loss: 0.685405, mix_dice: 1.111701, mix_ce: 0.259108
 91%|██████████████████████████████▏  | 21/23 [00:38<00:04,  2.26s/it]iteration 232: loss: 0.721117, mix_dice: 1.161162, mix_ce: 0.281072
iteration 233: loss: 0.728570, mix_dice: 1.193294, mix_ce: 0.263846
iteration 234: loss: 0.714411, mix_dice: 1.220574, mix_ce: 0.208249
iteration 235: loss: 0.698512, mix_dice: 1.139454, mix_ce: 0.257570
iteration 236: loss: 0.707161, mix_dice: 1.191133, mix_ce: 0.223189
iteration 237: loss: 0.740226, mix_dice: 1.211153, mix_ce: 0.269299
iteration 238: loss: 0.699247, mix_dice: 1.141389, mix_ce: 0.257104
iteration 239: loss: 0.681035, mix_dice: 1.184008, mix_ce: 0.178063
iteration 240: loss: 0.689765, mix_dice: 1.197361, mix_ce: 0.182168
iteration 241: loss: 0.679420, mix_dice: 1.172974, mix_ce: 0.185866
iteration 242: loss: 0.756531, mix_dice: 1.253850, mix_ce: 0.259211
 96%|███████████████████████████████▌ | 22/23 [00:40<00:02,  2.03s/it]iteration 243: loss: 0.716753, mix_dice: 1.220528, mix_ce: 0.212977
iteration 244: loss: 0.722586, mix_dice: 1.217599, mix_ce: 0.227573
iteration 245: loss: 0.663565, mix_dice: 1.164861, mix_ce: 0.162270
iteration 246: loss: 0.688837, mix_dice: 1.140391, mix_ce: 0.237283
iteration 247: loss: 0.700392, mix_dice: 1.220017, mix_ce: 0.180768
iteration 248: loss: 0.710850, mix_dice: 1.207087, mix_ce: 0.214614
iteration 249: loss: 0.724270, mix_dice: 1.214997, mix_ce: 0.233543
iteration 250: loss: 0.671816, mix_dice: 1.163972, mix_ce: 0.179660
 96%|███████████████████████████████▌ | 22/23 [00:41<00:01,  1.88s/it]Namespace(base_lr=0.01, batch_size=24, cmc_init_shared=0.4, cmc_kernel_size=3, cmc_loss_weight=1.0, cmc_mutual_conf_thresh=0.75, cmc_mutual_weight=0.6, cmc_patch_size=8, cmc_warmup_iter=5000, conf_thresh_final=0.7, conf_thresh_init=0.9, consistency=0.1, consistency_rampup=200.0, deterministic=1, exp='BCP_CMC_v1_mutual_mw06_ps8_conv3', gpu='0', labeled_bs=12, labelnum=7, magnitude=6.0, max_iterations=300, model='unet', num_classes=4, patch_size=[256, 256], pre_iterations=250, root_path='../data_split/ACDC', s_param=6, seed=1337, u_weight=0.5)
total 1312 samples
total 20 samples
Total slices is: 1312, labeled slices is:136
Loaded from ./model/BCP/ACDC_BCP_CMC_v1_mutual_mw06_ps8_conv3_7_labeled/pre_train/unet_best_model.pth
Start self_training (BCP + CMC v1 Mutual + ConvKernel)
11 iterations per epoch

  0%|                                          | 0/28 [00:00<?, ?it/s]iteration 1: loss: 1.101027, bcp: 1.101027, cmc: 0.063500, shared: 0.40, conf_t: 0.90
iteration 2: loss: 1.080119, bcp: 1.080108, cmc: 0.054576, shared: 0.40, conf_t: 0.90
iteration 3: loss: 1.215506, bcp: 1.215484, cmc: 0.053669, shared: 0.40, conf_t: 0.90
iteration 4: loss: 1.039641, bcp: 1.039614, cmc: 0.045300, shared: 0.40, conf_t: 0.90
iteration 5: loss: 1.177807, bcp: 1.177759, cmc: 0.060018, shared: 0.40, conf_t: 0.90
iteration 6: loss: 1.133479, bcp: 1.133420, cmc: 0.059159, shared: 0.40, conf_t: 0.90
iteration 7: loss: 1.120116, bcp: 1.120037, cmc: 0.066324, shared: 0.40, conf_t: 0.90
iteration 8: loss: 1.149464, bcp: 1.149388, cmc: 0.054024, shared: 0.40, conf_t: 0.90
iteration 9: loss: 1.170475, bcp: 1.170392, cmc: 0.052269, shared: 0.40, conf_t: 0.89
iteration 10: loss: 1.151530, bcp: 1.151429, cmc: 0.056210, shared: 0.40, conf_t: 0.89
iteration 11: loss: 1.202110, bcp: 1.201992, cmc: 0.059064, shared: 0.40, conf_t: 0.89
  4%|█▏                                | 1/28 [00:09<04:23,  9.78s/it]iteration 12: loss: 1.050690, bcp: 1.050572, cmc: 0.053846, shared: 0.40, conf_t: 0.89
iteration 13: loss: 1.094920, bcp: 1.094766, cmc: 0.064049, shared: 0.40, conf_t: 0.89
iteration 14: loss: 1.147643, bcp: 1.147449, cmc: 0.074571, shared: 0.40, conf_t: 0.89
iteration 15: loss: 1.089226, bcp: 1.089016, cmc: 0.075048, shared: 0.40, conf_t: 0.89
iteration 16: loss: 1.195381, bcp: 1.195138, cmc: 0.081066, shared: 0.40, conf_t: 0.89
iteration 17: loss: 1.122465, bcp: 1.122196, cmc: 0.084086, shared: 0.40, conf_t: 0.89
iteration 18: loss: 1.065569, bcp: 1.065328, cmc: 0.070999, shared: 0.40, conf_t: 0.89
iteration 19: loss: 1.069834, bcp: 1.069577, cmc: 0.071571, shared: 0.40, conf_t: 0.89
iteration 20: loss: 1.010419, bcp: 1.010171, cmc: 0.065514, shared: 0.40, conf_t: 0.89
iteration 21: loss: 1.092595, bcp: 1.092370, cmc: 0.056195, shared: 0.40, conf_t: 0.89
iteration 22: loss: 1.058946, bcp: 1.058734, cmc: 0.050305, shared: 0.40, conf_t: 0.89
  7%|██▍                               | 2/28 [00:19<04:13,  9.75s/it]iteration 23: loss: 1.128701, bcp: 1.128450, cmc: 0.057066, shared: 0.40, conf_t: 0.89
iteration 24: loss: 1.052701, bcp: 1.052457, cmc: 0.053055, shared: 0.40, conf_t: 0.88
iteration 25: loss: 1.222509, bcp: 1.222268, cmc: 0.050315, shared: 0.40, conf_t: 0.88
iteration 26: loss: 1.049258, bcp: 1.049052, cmc: 0.041226, shared: 0.40, conf_t: 0.88
iteration 27: loss: 1.186781, bcp: 1.186535, cmc: 0.047229, shared: 0.40, conf_t: 0.88
iteration 28: loss: 1.118737, bcp: 1.118517, cmc: 0.040681, shared: 0.40, conf_t: 0.88
iteration 29: loss: 1.101596, bcp: 1.101327, cmc: 0.048096, shared: 0.40, conf_t: 0.88
iteration 30: loss: 1.105525, bcp: 1.105272, cmc: 0.043568, shared: 0.40, conf_t: 0.88
iteration 31: loss: 1.117015, bcp: 1.116729, cmc: 0.047770, shared: 0.40, conf_t: 0.88
iteration 32: loss: 1.090003, bcp: 1.089701, cmc: 0.048698, shared: 0.40, conf_t: 0.88
iteration 33: loss: 1.066344, bcp: 1.066025, cmc: 0.049734, shared: 0.40, conf_t: 0.88
 11%|███▋                              | 3/28 [00:29<04:02,  9.70s/it]iteration 34: loss: 1.018991, bcp: 1.018586, cmc: 0.061280, shared: 0.40, conf_t: 0.88
iteration 35: loss: 1.196800, bcp: 1.196306, cmc: 0.072692, shared: 0.40, conf_t: 0.88
iteration 36: loss: 1.111386, bcp: 1.110909, cmc: 0.068057, shared: 0.40, conf_t: 0.88
iteration 37: loss: 1.093095, bcp: 1.092764, cmc: 0.045927, shared: 0.40, conf_t: 0.88
